Reward,Time,Seed
12,8.24300003052,[(0,), (), (), (), (), (), (), (2,), (), (37,), (), (), (), (15,), (), (), (), (26,), (63,), ()]
12,8.33100008965,[(0,), (), (), (), (), (), (), (2,), (), (63,), (3,), (), (), (37,), (), (), (), (28,), (56,), ()]
12,8.75,[(0,), (), (), (), (), (26,), (), (4,), (), (62,), (31,), (), (), (56,), (), (), (), (), (21,), ()]
19,8.46199989319,[(0,), (), (), (), (), (), (), (21,), (18,), (), (), (63,), (76,), (27,), (), (), (), (32,), (8,), ()]
5,9.36600017548,[(0,), (), (), (50,), (), (), (), (), (1,), (), (62,), (), (63,), (2,), (), (), (4,), (75,), (), ()]
20,9.0,[(0,), (), (), (), (), (2,), (), (), (1,), (), (), (15,), (), (), (62,), (), (), (), (4,), ()]
17,9.1139998436,[(0,), (), (), (), (), (), (15,), (), (), (), (), (63,), (), (31,), (), (), (), (4,), (21,), ()]
15,8.43099999428,[(0,), (), (), (), (), (), (), (), (50,), (), (), (51,), (), (3,), (), (26,), (87,), (32,), (), ()]
15,8.49900007248,[(0,), (), (), (), (), (), (2,), (), (12,), (), (), (37,), (18,), (31,), (), (), (15,), (), (), ()]
12,8.58599996567,[(0,), (), (), (6,), (), (), (), (), (), (15,), (62,), (), (), (2,), (37,), (), (50,), (), (63,), ()]
12,8.07500004768,[(0,), (), (), (), (), (), (1,), (), (2,), (), (), (), (15,), (37,), (), (50,), (), (), (53,), ()]
8,8.60199999809,[(0,), (), (), (), (1,), (), (), (), (), (62,), (), (), (), (26,), (), (63,), (4,), (), (37,), ()]
19,8.30999994278,[(0,), (), (), (), (), (), (2,), (), (3,), (), (), (), (26,), (), (63,), (), (28,), (), (), ()]
8,8.8900001049,[(0,), (), (), (), (2,), (), (37,), (), (), (), (15,), (), (50,), (), (), (), (63,), (21,), (53,), ()]
18,8.38899993896,[(0,), (), (), (), (3,), (), (), (), (), (1,), (), (), (), (28,), (2,), (), (62,), (21,), (), ()]
7,8.87199997902,[(0,), (), (), (12,), (), (), (), (), (2,), (), (63,), (), (3,), (), (), (), (37,), (4,), (21,), ()]
21,8.79699993134,[(0,), (), (), (), (), (), (1,), (), (), (), (), (), (), (26,), (2,), (), (), (63,), (87,), ()]
13,8.4880001545,[(0,), (), (), (6,), (), (), (), (), (12,), (), (), (), (2,), (), (), (62,), (15,), (37,), (), ()]
21,8.83999991417,[(0,), (), (), (), (), (), (), (63,), (), (), (), (), (15,), (), (21,), (8,), (), (32,), (27,), ()]
25,9.41100001335,[(0,), (), (), (), (), (), (2,), (), (), (21,), (), (), (), (8,), (27,), (), (7,), (76,), (68,), ()]
8,8.13700008392,[(0,), (), (), (), (), (), (), (1,), (), (), (3,), (), (62,), (26,), (15,), (), (), (), (63,), ()]
12,9.33399987221,[(0,), (), (), (), (), (62,), (37,), (), (), (), (26,), (75,), (), (15,), (), (), (28,), (), (), ()]
12,8.68600010872,[(0,), (), (), (), (), (), (50,), (), (1,), (), (3,), (), (62,), (37,), (), (26,), (), (), (15,), ()]
9,8.6139998436,[(0,), (), (), (), (), (), (), (), (37,), (), (50,), (), (), (15,), (26,), (63,), (), (2,), (), ()]
19,8.54300022125,[(0,), (), (), (), (), (), (), (), (37,), (87,), (), (27,), (), (), (), (), (8,), (2,), (4,), ()]
12,9.27399992943,[(0,), (), (), (), (), (), (26,), (), (62,), (), (15,), (), (4,), (18,), (), (), (), (63,), (), ()]
16,8.42700004578,[(0,), (), (), (), (), (), (), (50,), (), (), (2,), (), (), (), (), (4,), (), (63,), (21,), ()]
12,8.61599993706,[(0,), (), (), (), (), (3,), (62,), (), (), (), (18,), (28,), (12,), (21,), (), (), (27,), (32,), (), ()]
16,8.72399997711,[(0,), (), (), (), (), (), (2,), (63,), (37,), (), (), (), (), (75,), (), (31,), (21,), (50,), (), ()]
12,8.7349998951,[(0,), (), (), (), (), (), (), (37,), (2,), (), (), (51,), (63,), (), (), (), (15,), (7,), (31,), ()]
10,8.91700005531,[(0,), (), (), (), (), (50,), (), (2,), (), (3,), (), (62,), (26,), (), (), (), (), (), (15,), ()]
10,8.8029999733,[(0,), (), (), (), (), (1,), (), (50,), (), (), (2,), (), (3,), (), (), (), (15,), (), (), ()]
12,8.62800002098,[(0,), (), (), (25,), (), (), (), (50,), (), (), (), (), (37,), (), (), (), (), (15,), (), ()]
