# Directed graph: G_er.txt_200 
# Nodes: 200 Edges: 1000
# FromNodeId	ToNodeId
63	95
63	99
63	149
63	171
63	184
64	56
64	82
64	189
64	191
65	57
65	77
65	81
65	158
65	170
65	183
66	90
66	187
66	190
66	197
67	138
67	174
67	182
67	184
68	7
68	9
68	111
68	141
68	153
68	162
69	24
69	93
69	143
70	85
70	177
70	188
70	196
71	90
71	94
71	150
72	14
72	175
73	95
73	166
74	97
74	178
75	45
75	66
75	86
75	130
75	184
76	19
76	104
76	141
76	153
77	19
77	23
77	128
77	164
77	185
78	0
78	20
78	55
78	91
78	151
78	157
78	161
78	164
79	28
79	37
79	91
79	110
79	129
79	151
80	0
80	16
80	24
81	34
81	56
81	68
81	157
81	164
81	176
81	199
82	24
82	48
82	51
82	57
82	119
82	137
82	145
82	158
82	185
82	193
83	5
83	10
83	159
84	4
84	78
84	89
84	101
84	117
84	183
84	199
85	72
85	131
86	39
87	61
87	88
87	108
87	110
87	168
87	180
87	198
88	82
88	119
88	130
89	45
89	72
89	93
89	107
89	115
89	144
89	145
89	186
89	191
90	2
90	80
90	166
90	178
90	197
91	46
91	117
91	150
92	25
92	41
92	135
92	143
92	146
92	156
92	158
92	183
92	198
93	1
93	49
93	85
93	101
93	193
93	197
94	12
94	116
94	176
95	9
95	43
95	47
95	151
95	196
96	16
96	169
96	175
96	178
97	31
97	34
97	68
97	99
97	120
97	125
97	174
97	192
97	196
97	199
98	116
99	14
99	38
99	43
99	81
99	144
99	183
100	24
100	62
100	105
100	132
100	192
101	4
101	30
101	96
101	121
102	24
102	46
102	78
102	175
102	187
103	57
103	134
103	192
104	13
104	67
104	84
104	143
104	149
104	178
105	76
105	107
106	152
107	13
107	24
107	38
107	52
107	75
107	85
107	113
107	150
107	159
107	188
108	8
108	114
108	127
108	143
109	9
109	32
109	46
109	187
110	91
110	159
111	195
112	15
112	85
112	96
112	117
113	90
113	96
113	100
113	145
113	174
113	175
113	190
114	56
114	77
114	116
114	124
114	166
114	184
114	190
115	0
115	17
115	60
115	84
115	159
115	199
116	18
116	43
116	118
116	122
116	151
116	191
117	4
117	6
117	38
117	59
117	82
117	92
117	141
117	152
118	7
118	11
118	27
118	28
118	71
118	101
118	108
118	137
118	145
118	174
119	50
120	82
121	50
121	130
121	134
121	140
121	155
122	3
122	7
122	61
123	6
123	23
123	40
123	65
123	97
123	102
123	164
123	199
124	19
124	49
124	96
124	128
124	182
125	49
125	87
125	194
126	9
126	72
126	172
127	58
127	61
127	139
128	33
128	94
128	169
128	199
129	43
129	101
129	105
129	178
129	179
130	31
130	35
130	40
130	189
131	49
131	70
131	87
131	94
131	99
132	35
132	61
132	128
132	143
132	153
132	192
133	47
133	54
133	71
133	80
133	124
134	22
134	75
134	113
134	128
134	135
135	13
135	108
135	136
136	39
136	53
136	128
136	142
136	148
137	65
137	128
137	131
137	184
138	43
138	68
138	74
138	107
138	131
138	161
138	167
138	191
139	15
139	24
139	48
139	79
140	108
140	177
141	36
141	54
141	102
141	153
141	170
141	173
141	189
142	53
142	80
142	119
142	169
142	188
143	0
143	29
143	35
143	43
143	66
143	160
144	6
144	62
144	68
144	178
144	180
145	0
145	48
145	58
145	69
145	141
146	27
147	56
147	62
147	99
147	149
147	190
148	11
148	27
148	45
148	91
148	94
148	95
148	100
148	112
148	116
148	129
148	146
148	188
148	192
149	127
149	128
149	167
149	198
150	13
150	72
150	102
150	116
150	172
151	78
152	130
152	177
152	196
153	49
153	77
153	85
153	99
153	128
153	152
154	10
154	33
154	140
154	179
154	195
155	15
155	17
155	31
155	177
156	5
156	15
156	31
156	39
156	61
156	93
156	95
156	155
156	163
157	0
157	1
157	9
157	20
157	27
157	97
157	132
157	134
157	159
157	186
158	12
158	25
158	93
158	162
159	35
159	112
159	155
159	184
160	45
160	49
160	185
160	190
161	62
161	83
161	88
161	96
161	118
162	8
162	58
162	105
162	193
163	18
163	31
163	59
163	94
163	109
163	118
163	132
163	181
163	186
163	192
164	43
164	112
164	133
164	141
164	188
164	192
165	86
165	92
165	101
165	144
165	193
166	5
166	21
166	77
166	102
166	139
166	141
166	156
166	180
166	183
167	14
167	22
167	107
167	115
167	126
168	1
168	5
168	108
169	142
169	160
169	173
170	33
170	80
170	88
170	91
170	122
171	34
171	107
171	129
171	143
171	199
172	31
172	64
172	182
172	193
172	194
173	24
173	51
173	146
173	163
173	190
174	13
174	55
174	93
174	194
175	83
175	138
175	147
175	189
176	25
176	177
177	2
177	36
177	140
177	149
177	186
178	14
178	16
178	77
178	192
179	144
179	177
180	98
180	103
180	107
180	129
180	131
180	142
180	164
180	189
181	9
181	94
181	120
181	141
181	186
182	6
182	40
182	41
182	93
182	103
182	111
182	127
183	113
183	115
184	5
184	9
184	10
184	27
184	128
184	170
185	82
185	138
185	160
186	3
186	81
186	108
187	36
187	41
187	67
187	93
187	95
187	193
188	9
188	69
188	116
188	174
189	53
189	83
189	90
189	92
189	144
190	8
190	26
190	50
190	86
190	117
190	134
191	44
191	68
191	83
191	140
191	143
191	151
192	32
192	61
192	128
192	141
192	170
192	193
193	98
193	110
194	9
194	39
194	166
195	27
195	61
195	68
195	72
195	109
195	110
195	184
196	93
196	141
196	158
196	187
196	188
197	76
197	146
197	157
197	177
197	192
198	10
198	58
198	109
198	129
198	168
198	192
199	11
199	32
199	66
199	98
199	117
199	128
