# Directed graph: G_er.txt_500.txt 
# Nodes: 500 Edges: 2500
# FromNodeId	ToNodeId
70	170
70	478
71	73
71	139
71	234
71	364
72	142
72	390
73	99
73	175
73	268
73	325
73	357
74	287
74	332
74	343
75	53
75	316
75	417
75	424
76	206
76	363
77	123
77	457
77	461
77	494
78	74
78	116
78	345
78	351
78	484
79	39
79	92
79	95
79	98
79	168
79	267
79	492
80	6
80	134
80	164
80	284
80	303
80	438
81	109
81	215
81	332
81	347
81	406
81	415
81	469
82	8
82	24
82	243
82	325
82	477
83	139
83	261
83	302
83	371
83	411
84	98
84	115
84	214
84	333
84	353
84	373
84	450
84	481
85	15
85	87
85	314
85	341
85	393
85	396
85	475
86	47
86	355
86	362
86	465
87	26
87	165
87	196
87	281
87	405
87	462
87	478
88	43
89	6
89	242
89	499
90	32
90	149
91	336
92	55
92	128
92	283
92	373
92	393
92	424
92	431
92	435
92	499
93	105
93	318
93	473
94	85
94	119
94	204
94	223
94	367
95	240
95	242
95	284
95	342
95	380
95	401
95	456
96	132
96	143
96	204
96	276
96	366
96	367
96	489
97	74
97	332
97	390
98	1
98	5
98	30
98	413
98	428
99	39
99	44
99	184
99	279
99	281
99	364
100	97
100	123
100	391
100	417
100	427
100	439
101	52
101	113
101	232
101	431
102	155
102	253
102	282
102	339
102	414
102	458
103	8
103	100
103	471
103	496
104	412
104	495
105	223
105	479
106	113
106	140
106	160
106	476
107	66
107	157
107	195
107	224
107	244
107	312
107	343
107	347
107	430
107	496
108	225
108	255
108	281
108	409
108	458
108	459
109	143
109	183
109	189
109	359
109	482
110	32
110	83
110	107
110	268
110	292
110	296
111	67
111	206
111	251
111	258
111	485
111	491
112	153
112	156
112	175
112	479
113	158
113	160
113	326
113	402
114	108
114	180
114	195
114	352
114	438
115	26
115	70
115	317
116	142
116	179
116	339
116	352
116	443
117	301
117	332
117	407
117	450
118	11
118	38
118	318
118	404
118	495
119	48
119	57
119	66
119	67
119	194
119	312
119	409
119	473
119	499
120	59
120	447
120	487
120	497
120	499
121	29
121	54
121	77
121	436
121	454
122	93
122	132
122	304
122	305
122	315
122	342
123	17
123	21
123	471
124	6
124	16
124	49
124	235
124	367
124	470
124	493
125	165
125	184
125	198
125	265
126	39
126	66
126	225
126	291
126	295
126	353
126	457
127	33
127	48
127	187
127	215
127	284
127	341
127	349
127	417
127	497
128	8
128	274
128	294
128	449
128	487
128	497
129	49
129	220
129	221
130	46
130	174
130	236
130	265
130	316
130	338
130	342
130	379
130	408
131	26
131	59
131	198
131	338
131	383
131	472
132	169
132	186
132	262
132	359
132	453
133	111
133	209
133	256
133	271
134	0
134	53
134	116
134	271
134	386
134	472
135	5
135	23
135	181
135	324
135	368
135	495
136	169
136	190
136	234
136	445
137	65
137	323
137	379
137	455
138	260
139	190
139	249
139	253
139	271
139	331
140	47
140	49
140	144
140	307
140	346
140	385
140	433
140	445
140	486
141	42
141	153
141	234
141	468
142	90
142	130
142	278
142	359
143	54
143	145
143	186
143	200
143	269
143	375
143	383
144	71
144	352
144	405
144	409
145	41
145	169
145	197
145	229
145	290
145	326
145	366
145	370
146	50
146	115
146	132
146	355
146	450
147	111
147	170
147	474
148	188
148	296
148	408
149	46
149	142
149	196
149	293
149	412
149	498
150	72
150	305
150	375
150	422
151	16
151	77
151	303
152	80
152	284
152	438
153	197
153	243
153	421
154	2
154	16
154	305
154	324
154	352
154	410
154	443
155	28
155	105
155	408
155	492
156	61
156	93
156	161
156	185
156	192
156	228
156	286
156	296
156	429
157	27
157	67
157	69
157	123
157	205
157	254
157	261
158	281
158	291
159	11
159	106
159	277
159	369
160	35
160	159
160	167
160	184
160	210
160	244
160	260
160	270
160	292
160	450
160	493
161	36
161	169
161	348
161	388
161	389
161	411
161	418
161	486
161	499
162	225
162	248
162	274
162	301
162	327
163	323
163	363
164	3
164	42
164	100
164	241
164	243
164	342
165	47
165	64
166	62
167	153
167	311
167	343
167	466
168	70
168	210
168	238
168	267
168	372
169	79
169	247
169	416
169	465
169	466
169	488
170	91
170	94
170	416
170	444
171	2
171	236
171	302
171	457
172	54
172	113
172	211
172	218
172	385
172	435
173	39
173	84
173	89
173	112
173	117
173	275
173	280
173	439
173	486
173	488
174	12
174	27
174	223
174	265
174	390
174	422
174	466
174	480
175	157
175	189
175	365
175	499
176	7
176	37
176	123
176	162
176	347
177	149
177	248
177	354
177	428
177	474
178	68
178	190
178	289
178	391
178	410
178	425
178	488
179	67
179	86
179	249
179	339
179	350
179	439
179	491
180	16
180	224
180	229
180	256
180	480
180	499
181	118
181	254
181	310
181	333
181	346
181	487
182	211
182	277
182	429
182	437
182	454
183	41
183	93
183	223
183	350
184	24
184	43
184	145
184	227
185	181
185	276
185	453
185	482
186	40
186	81
186	302
186	421
187	8
187	33
187	77
187	83
187	138
187	190
187	197
187	204
187	239
187	320
187	368
188	256
188	438
188	439
188	478
189	74
189	78
189	155
189	183
189	269
189	271
190	49
190	110
190	116
190	202
190	205
190	233
190	236
190	319
190	321
190	413
191	47
191	194
191	210
191	229
191	379
191	380
191	413
192	9
192	18
192	64
192	315
192	353
192	376
192	408
192	462
192	479
193	15
193	214
193	219
193	261
193	389
193	395
194	192
194	347
194	381
194	396
194	453
195	108
195	159
195	357
195	421
196	126
196	369
196	498
197	107
197	333
197	407
198	39
198	47
198	59
198	168
198	197
198	348
199	40
199	73
199	299
199	300
199	375
199	409
199	454
200	391
200	465
201	73
201	95
201	99
201	117
201	151
201	168
201	368
202	48
202	252
202	443
203	34
203	323
203	426
203	434
203	483
204	41
204	67
204	161
204	307
204	497
205	33
205	192
205	216
205	382
205	401
205	407
206	38
206	60
206	145
207	218
207	411
207	412
208	35
208	164
208	242
208	279
208	335
209	46
209	81
209	251
209	263
209	460
210	9
210	13
210	139
210	190
210	326
210	336
210	389
210	460
211	35
211	94
211	168
211	209
211	395
211	410
211	493
212	27
212	71
212	94
212	217
212	224
212	350
213	10
213	92
213	105
213	117
213	161
213	163
213	220
213	337
213	400
214	2
214	60
214	109
214	150
214	153
215	330
215	381
215	478
216	209
216	225
217	206
218	15
218	60
218	69
218	93
218	283
218	351
218	439
219	25
219	208
220	187
220	323
220	336
220	373
220	385
221	209
221	234
221	276
221	355
221	382
221	385
221	395
222	440
223	2
223	71
223	121
223	134
223	159
223	218
223	306
224	211
224	460
224	465
224	486
225	67
225	85
226	32
226	55
226	74
226	133
226	247
227	48
227	205
227	357
228	184
228	336
228	480
228	487
229	380
229	387
230	60
230	140
230	143
230	240
230	341
230	347
230	379
230	423
230	442
230	475
231	186
231	337
231	480
232	4
232	25
232	78
232	115
232	248
232	314
232	396
233	202
233	493
234	137
235	209
235	331
235	369
236	35
236	46
236	235
236	449
237	61
237	119
237	322
237	373
237	471
238	23
238	190
238	264
238	415
238	486
239	42
239	167
239	244
239	427
240	3
240	10
240	60
240	218
240	242
240	297
240	338
240	358
240	377
241	35
241	92
241	299
241	310
241	331
241	401
241	405
241	425
241	485
242	304
242	347
243	74
244	2
244	418
245	52
245	156
245	167
245	251
245	286
245	457
245	489
246	62
246	267
246	289
247	69
247	156
247	183
247	192
247	196
247	214
247	271
247	326
248	336
248	421
249	22
249	110
249	119
249	121
249	196
249	222
249	226
249	292
249	342
249	385
249	414
250	57
250	129
250	133
250	180
250	327
250	337
250	343
250	428
250	469
251	144
251	218
251	353
251	374
252	168
253	177
253	233
253	282
253	297
253	306
253	468
254	126
254	140
254	225
254	288
255	35
255	286
255	322
255	402
256	35
256	178
257	185
257	267
258	202
258	287
258	305
258	353
259	162
259	173
259	245
259	286
259	297
259	376
259	468
259	490
260	275
260	453
260	458
261	98
261	285
261	446
262	44
262	103
262	177
262	305
262	346
262	482
263	100
263	199
263	233
263	243
264	79
264	267
265	20
265	108
265	190
265	269
266	87
266	340
266	352
267	124
267	235
267	444
268	43
268	56
268	193
268	249
268	308
268	377
268	491
269	43
269	118
269	195
269	242
269	437
269	480
270	85
270	153
270	204
270	209
270	428
270	491
271	71
271	95
271	113
271	201
271	210
271	234
271	332
272	23
272	117
272	333
273	148
273	184
273	216
273	244
273	315
273	369
274	157
274	261
274	393
274	429
274	494
275	200
275	284
275	381
275	402
275	409
275	485
276	257
276	272
276	385
277	206
277	263
277	355
278	15
278	39
278	78
278	152
278	499
279	255
280	14
280	44
280	64
280	192
280	427
280	489
281	74
281	167
281	204
281	289
281	337
281	349
281	374
281	447
282	55
282	192
282	357
283	40
283	109
283	122
283	190
283	336
283	413
283	431
284	91
284	109
284	195
284	310
284	327
284	417
285	9
285	47
285	83
285	277
285	332
286	76
286	108
286	222
286	450
286	481
287	180
287	241
287	485
288	77
288	150
288	184
288	247
288	342
288	475
289	101
289	159
289	174
289	280
289	337
289	374
289	381
290	51
290	115
290	287
290	305
290	448
290	470
291	2
291	55
291	65
291	147
291	305
292	174
292	191
292	215
292	363
292	370
292	438
293	51
293	67
293	204
293	272
293	310
293	437
294	25
294	199
294	343
294	403
295	15
295	28
295	57
295	298
295	381
295	418
296	21
296	40
296	65
296	178
296	328
296	462
297	67
297	129
297	332
297	387
297	388
298	33
298	37
298	56
298	143
298	190
298	461
298	462
299	95
299	134
299	173
299	192
299	311
299	381
300	7
300	126
300	224
300	234
300	247
300	358
300	379
301	132
301	182
301	327
301	360
302	281
302	370
302	478
303	225
303	320
304	4
304	67
304	187
304	233
304	252
304	407
304	445
305	45
305	47
305	81
305	133
305	222
305	314
305	391
305	394
306	52
306	77
306	106
306	134
306	147
306	316
306	369
307	20
307	31
307	139
307	155
307	489
308	247
308	349
308	464
309	110
309	173
309	439
309	469
309	498
310	77
310	136
310	220
310	419
310	479
311	109
311	155
311	157
311	201
311	214
311	327
311	419
312	18
312	79
312	309
312	316
312	397
313	154
313	250
313	310
313	367
313	470
313	481
314	135
314	153
314	315
314	348
314	349
314	380
314	391
314	451
314	472
315	14
316	73
316	199
316	229
316	349
316	385
317	34
317	294
317	339
317	455
317	486
318	65
318	213
318	252
318	327
318	348
318	396
318	480
319	31
319	159
319	238
319	265
319	318
319	398
319	447
320	147
320	198
320	437
320	443
321	39
321	143
321	240
321	285
321	314
322	164
322	275
323	57
323	92
323	227
323	398
324	46
324	110
324	115
324	252
324	260
324	326
324	376
324	384
325	184
325	233
325	375
325	443
326	70
326	142
326	162
326	192
327	34
327	172
327	179
327	211
327	256
327	313
328	126
328	136
328	382
328	417
329	37
329	41
329	55
329	240
329	283
329	415
329	425
329	441
329	491
330	57
330	221
330	393
331	74
331	102
331	145
331	317
331	392
331	414
332	39
332	118
332	183
332	315
333	81
333	150
333	182
333	364
334	235
334	236
334	304
334	338
334	443
335	155
335	213
335	298
335	334
335	386
335	482
336	29
336	49
336	173
337	87
337	135
337	151
337	208
337	338
337	353
337	471
337	477
338	151
338	301
339	15
339	58
339	117
339	156
339	315
339	429
340	124
340	181
340	272
340	371
340	468
341	18
341	62
341	77
341	275
341	276
341	491
342	149
342	326
342	373
342	493
343	18
343	92
343	137
343	256
343	321
343	446
344	8
344	227
344	249
344	296
344	397
345	1
345	169
345	171
345	468
346	31
346	154
346	333
347	191
347	264
347	318
347	387
348	2
348	79
348	132
348	427
349	9
349	67
349	344
349	411
350	149
350	216
350	317
351	236
351	407
351	431
351	441
352	76
352	222
352	269
352	301
352	378
352	396
352	439
353	108
353	191
353	236
353	347
353	455
353	475
354	97
354	272
355	200
355	453
356	13
356	147
356	259
356	376
356	491
357	28
357	237
357	240
357	309
357	315
357	417
357	450
357	460
358	136
358	141
358	188
358	243
358	382
359	34
359	58
359	323
360	198
360	207
360	453
360	474
361	114
361	208
361	259
361	424
361	476
361	477
362	49
362	144
362	247
362	251
362	441
363	31
363	111
363	218
363	452
364	158
364	284
364	338
364	441
365	39
365	70
365	446
366	9
366	16
366	42
366	62
366	99
366	146
366	202
366	354
366	464
366	465
367	160
367	213
367	293
367	352
368	184
368	444
368	491
369	67
369	106
369	192
369	236
369	394
369	440
369	458
370	31
370	86
370	308
370	388
370	403
370	451
370	458
371	301
371	325
371	364
372	34
372	67
372	142
372	170
372	246
372	387
372	413
372	497
373	278
373	437
373	456
373	462
374	5
374	47
374	71
374	134
374	289
375	39
375	136
375	157
375	217
375	233
375	237
375	475
375	493
376	0
376	6
376	69
376	214
376	256
377	136
377	146
377	182
377	212
377	379
377	486
378	21
378	25
378	56
378	184
378	301
378	365
379	77
379	130
380	47
380	135
380	166
380	173
380	225
380	243
380	259
380	289
380	301
380	311
380	343
380	379
381	82
381	176
381	286
381	353
381	363
382	98
382	137
382	428
382	448
383	117
383	226
383	376
383	409
384	471
384	473
385	54
385	168
385	313
385	431
385	491
386	58
386	103
386	119
386	336
386	344
386	358
386	419
386	427
386	428
386	445
387	114
387	167
387	265
387	271
387	380
387	447
388	57
388	67
388	307
388	453
389	51
389	351
389	371
389	398
389	403
389	456
389	480
390	184
390	234
390	414
390	435
391	264
391	303
391	414
392	22
392	107
392	239
392	334
392	468
392	488
393	51
393	59
393	134
393	357
394	28
394	135
394	142
394	156
394	159
394	278
394	287
394	439
395	70
395	120
395	224
395	238
395	273
395	282
395	376
396	38
396	49
396	52
396	114
397	279
397	371
397	379
397	404
397	480
398	89
398	128
398	180
398	195
398	335
398	368
398	388
398	411
398	444
399	49
399	158
399	244
399	446
399	459
399	484
400	62
400	133
400	159
400	201
400	216
400	285
400	314
400	418
400	461
401	166
401	243
401	397
401	447
402	5
402	101
402	158
402	246
402	278
402	410
403	72
403	87
403	158
404	117
404	259
404	367
405	40
405	167
405	182
406	128
406	254
406	293
407	58
407	348
407	358
407	444
407	492
408	70
408	93
408	128
408	202
408	420
409	9
409	84
410	119
410	322
410	344
410	382
411	136
411	152
411	231
411	474
412	136
412	137
412	251
412	295
412	461
413	48
413	108
413	249
413	252
413	280
413	289
414	93
414	134
414	303
414	314
415	7
415	90
415	115
415	145
415	149
415	221
416	10
416	65
416	218
417	100
417	206
417	239
417	266
418	40
418	64
418	127
418	254
418	399
419	154
419	331
419	357
419	393
419	450
420	112
420	153
420	242
420	453
420	483
421	58
421	287
421	297
421	332
421	338
421	388
421	408
421	499
422	257
422	275
422	366
423	10
423	73
423	82
423	172
423	316
423	357
423	469
424	267
424	284
424	373
424	464
425	6
425	467
426	46
426	312
426	344
426	368
426	428
426	435
426	468
427	175
427	209
427	241
427	328
427	383
427	400
427	465
428	1
428	98
428	443
429	40
429	64
429	139
429	158
429	430
430	94
430	232
431	137
431	150
431	240
431	261
431	390
432	25
432	154
432	357
432	483
433	0
433	94
433	211
433	218
433	274
433	293
434	164
434	378
434	404
435	79
435	103
435	137
435	183
435	266
435	312
435	440
435	489
436	25
436	36
436	39
436	120
436	121
436	156
436	429
437	24
437	188
437	287
437	372
437	480
438	88
438	262
438	327
439	152
439	168
439	197
439	242
439	303
440	281
440	310
440	366
440	417
441	67
441	211
441	254
441	357
441	499
442	85
442	196
442	214
442	240
442	245
442	293
442	318
442	347
442	398
442	453
443	33
443	132
443	392
443	422
444	36
444	70
444	114
444	174
444	231
444	353
444	433
445	54
445	72
445	124
445	139
445	185
445	223
445	374
446	175
447	74
447	111
447	157
447	158
447	318
448	175
448	193
448	253
448	277
448	279
448	405
448	485
449	149
449	409
449	491
450	17
450	34
450	74
450	460
451	159
451	197
451	202
451	368
451	403
452	75
452	116
452	238
453	141
453	187
453	290
453	327
453	337
453	433
453	487
454	7
454	21
454	76
454	135
454	175
454	234
454	304
454	394
454	406
454	473
455	97
455	108
455	121
455	271
455	343
456	63
456	241
456	406
456	468
457	130
457	136
457	219
457	226
457	282
457	481
457	497
458	103
458	205
458	293
458	312
458	391
458	440
459	0
459	8
459	247
459	273
459	383
460	201
460	411
460	463
461	60
461	158
461	237
461	310
461	436
462	337
462	341
462	359
462	384
462	488
463	28
463	216
463	221
463	237
463	369
464	14
464	35
464	158
464	163
464	200
464	360
465	52
465	111
465	341
465	372
465	391
466	44
466	57
466	72
466	92
466	159
466	218
466	291
466	464
467	171
467	496
468	130
468	299
468	348
468	399
468	479
469	55
469	67
469	108
469	180
469	225
469	429
469	492
470	128
470	305
470	308
470	344
470	384
471	71
471	206
471	491
472	20
472	140
472	174
472	252
472	300
472	320
472	462
472	469
473	99
473	307
473	338
473	429
473	462
475	19
475	73
475	116
475	123
475	138
475	183
475	309
475	409
475	417
477	162
477	189
477	192
477	302
477	311
477	322
477	328
477	345
477	413
477	424
478	98
478	254
479	61
479	149
479	218
480	65
480	222
480	277
480	360
480	438
481	197
482	247
482	252
482	265
482	348
483	234
483	242
483	284
483	290
483	358
484	19
484	114
484	124
484	296
484	396
484	494
485	73
485	288
485	487
486	46
486	58
486	88
486	170
486	318
486	390
487	188
487	190
487	370
487	375
487	405
488	19
488	79
488	132
488	165
488	427
489	83
490	81
490	124
490	240
490	259
490	424
491	318
491	357
491	407
492	38
492	273
493	230
493	370
493	469
493	494
494	20
494	150
494	231
494	233
494	472
495	91
495	186
495	225
495	320
495	331
495	333
495	368
495	404
495	410
496	20
496	69
496	161
496	195
496	430
497	84
497	161
497	387
498	38
498	78
498	168
498	191
498	277
498	432
498	451
499	15
499	119
499	128
499	285
499	446
499	478
