# Directed graph: G_er.txt_1000.txt 
# Nodes: 1000 Edges: 5000
# FromNodeId	ToNodeId
58	615
59	123
59	211
59	270
59	571
59	800
60	294
60	305
60	411
60	535
60	597
60	747
60	999
61	94
61	234
62	68
62	98
62	109
62	460
62	487
62	576
62	583
63	260
63	530
63	831
64	348
64	456
64	520
64	723
64	906
64	962
65	230
65	385
65	391
65	402
65	829
66	41
66	153
66	180
66	240
66	308
67	104
67	139
67	231
67	279
67	883
68	47
68	204
68	250
68	293
69	75
69	278
69	292
69	460
69	518
70	196
70	713
70	858
71	7
71	54
71	778
71	909
72	28
72	391
73	53
73	424
74	23
74	583
74	680
75	160
75	434
75	539
75	940
76	81
76	442
76	932
77	641
77	691
77	800
78	267
78	521
78	907
79	321
79	361
79	611
79	935
80	21
80	39
80	176
80	590
80	637
80	664
80	715
81	167
81	461
81	476
81	699
81	788
82	90
82	169
82	242
82	322
82	352
82	406
82	707
82	777
82	911
83	124
83	241
83	371
83	467
83	698
83	729
83	754
83	994
84	342
85	263
85	312
85	733
86	37
86	199
86	215
86	313
86	365
87	210
87	282
87	359
87	557
87	840
88	321
88	622
89	274
89	281
89	987
90	28
90	146
90	228
90	464
90	657
90	701
91	235
91	467
91	496
91	550
92	250
92	431
92	518
92	701
92	812
93	107
93	127
93	428
93	518
94	4
94	164
94	285
94	692
94	915
95	188
95	500
95	502
95	758
95	992
96	75
96	421
96	549
96	608
96	839
96	979
97	258
97	756
97	812
98	9
98	182
98	286
98	431
98	714
99	140
99	159
99	194
99	394
99	632
100	113
100	456
100	642
100	975
101	182
101	321
101	384
101	523
101	599
101	730
102	171
102	635
102	728
103	235
103	328
103	423
103	593
103	596
103	703
103	704
103	984
104	239
104	357
104	398
104	677
105	294
105	424
105	829
106	93
106	290
106	300
106	577
106	708
106	718
106	721
106	724
106	800
106	805
106	867
106	961
106	977
107	78
107	191
107	213
107	315
107	809
107	964
108	16
108	159
108	316
108	453
108	530
108	906
108	948
108	973
109	77
109	145
109	157
109	211
109	258
109	479
109	727
109	792
109	965
110	91
110	269
110	336
110	370
110	610
111	93
111	173
111	378
111	909
112	185
112	236
112	237
112	289
112	581
113	24
113	260
113	279
113	314
113	427
113	432
113	605
114	111
114	406
114	636
115	87
115	247
115	254
115	787
115	966
116	48
116	107
116	148
116	611
116	856
116	876
117	269
117	313
117	357
117	403
117	450
117	679
117	911
117	944
118	55
118	384
118	884
118	981
118	988
119	15
119	27
119	118
119	227
119	235
119	451
119	508
119	779
119	900
119	901
120	21
120	66
120	468
120	475
120	601
121	497
121	785
121	810
122	142
122	215
122	287
122	480
122	684
122	822
122	879
123	11
123	461
123	607
123	845
123	992
124	76
124	188
124	346
124	409
124	622
125	203
125	506
125	565
125	570
125	602
125	747
125	809
125	963
126	505
126	908
127	204
127	266
127	328
127	737
127	783
127	987
128	49
128	90
128	166
128	266
128	528
128	635
128	770
128	945
129	174
129	440
129	482
129	553
129	636
129	689
130	164
130	216
130	377
130	724
130	740
130	790
131	749
131	754
131	899
131	928
132	121
132	167
132	525
132	629
132	664
133	453
133	461
133	643
134	131
134	508
134	561
134	678
134	903
135	400
135	438
135	644
135	871
135	946
135	998
136	207
136	263
136	344
136	412
136	502
136	616
136	673
137	109
137	299
137	356
137	759
137	797
137	886
138	43
138	58
138	117
138	139
138	395
138	615
138	944
138	999
139	259
139	363
139	854
139	883
140	23
140	223
140	924
141	10
141	12
141	176
141	382
141	623
141	754
142	19
142	159
142	167
142	422
142	455
142	463
142	536
142	755
142	833
143	119
143	510
143	540
143	868
143	979
144	562
144	666
144	811
145	347
145	587
145	979
146	37
146	198
146	365
146	465
146	796
147	720
147	748
147	774
147	777
147	871
148	44
148	159
148	472
148	496
149	0
149	218
149	229
149	841
150	121
150	710
150	758
150	790
150	895
150	998
151	109
151	428
151	620
152	91
152	108
152	271
152	394
152	437
152	703
153	142
153	194
153	225
153	307
153	774
153	971
154	87
154	258
154	332
154	718
155	165
155	291
155	520
155	541
155	648
155	717
155	766
155	845
155	945
156	15
156	147
156	190
156	323
156	531
156	677
156	756
157	37
157	140
157	258
157	323
157	553
157	618
157	648
157	690
157	952
158	81
158	162
158	466
158	554
158	752
158	925
159	755
159	978
160	254
160	385
160	448
160	808
161	116
161	289
161	406
161	456
161	475
161	579
161	741
161	820
161	875
161	945
162	196
162	215
162	237
162	371
162	397
162	666
162	800
163	327
163	363
163	653
163	671
163	858
163	963
164	228
164	504
164	702
164	782
165	567
165	684
166	225
166	237
166	399
166	498
166	758
166	926
167	47
167	336
167	599
167	619
167	848
168	150
168	238
168	575
168	580
168	720
169	137
169	185
169	509
169	637
169	969
170	15
170	301
170	370
170	651
170	737
170	970
171	538
171	746
171	822
172	45
172	318
172	402
172	459
172	579
173	18
173	368
173	654
173	677
173	709
173	814
173	968
174	38
174	77
174	236
174	391
176	64
176	68
176	500
176	671
176	898
177	103
177	561
177	723
177	828
177	867
178	128
178	293
178	484
178	573
178	897
178	960
178	990
179	26
179	561
179	808
179	904
179	952
180	58
180	469
180	471
180	489
180	533
180	539
180	667
180	750
180	766
180	969
181	425
181	647
181	697
181	732
181	958
182	21
182	69
182	294
182	459
182	735
182	980
183	275
183	481
183	517
183	599
183	762
183	926
184	563
184	694
184	917
184	949
185	24
185	181
185	203
185	657
185	706
185	806
186	379
186	479
186	520
186	858
186	936
187	335
187	394
187	561
187	960
188	58
188	77
188	477
188	482
188	967
189	354
189	388
189	669
190	5
190	32
190	171
190	175
190	230
190	339
190	632
190	648
190	836
190	888
190	991
191	90
191	568
191	906
191	921
191	928
191	985
191	995
192	299
192	400
192	838
192	927
193	2
193	270
193	400
193	410
193	691
193	763
193	850
193	865
193	937
194	70
194	186
194	347
194	475
194	873
195	93
195	176
195	649
195	703
196	86
196	96
196	877
197	318
197	361
197	600
197	676
197	743
197	914
197	962
198	72
198	748
198	807
199	528
200	243
200	551
200	601
201	49
201	101
201	446
201	575
201	945
201	986
202	320
202	533
202	995
203	19
203	26
203	42
203	398
203	670
203	696
204	96
204	120
204	174
204	227
204	270
204	551
204	575
204	785
205	344
206	108
206	118
206	189
206	610
207	648
207	654
207	658
207	720
207	957
208	708
208	788
209	439
209	764
210	336
211	381
211	540
211	549
211	683
212	738
212	791
212	871
213	191
213	418
213	662
214	122
214	124
214	652
214	664
214	785
215	22
215	410
215	464
215	845
215	933
216	93
216	123
216	249
216	320
216	768
217	91
217	163
217	812
217	962
218	35
218	54
218	175
218	489
218	535
218	573
219	3
219	855
220	143
220	207
220	263
220	279
220	389
220	424
220	449
220	568
221	20
221	357
221	514
221	655
221	704
221	728
221	874
222	241
222	562
222	760
222	908
223	20
223	89
223	609
223	720
224	33
224	142
224	151
224	352
224	997
225	23
225	118
225	617
225	825
226	4
226	63
226	141
226	394
226	405
227	188
227	205
227	422
227	567
227	570
227	582
227	606
227	881
227	968
228	98
228	342
228	405
229	260
229	367
229	768
229	811
230	43
231	108
231	130
231	247
232	105
232	121
232	178
232	464
232	587
232	816
232	951
232	995
233	7
233	150
233	355
233	696
233	872
233	887
234	56
234	71
234	222
234	241
234	348
234	802
234	953
235	299
235	400
235	571
236	209
236	847
236	866
237	42
237	259
237	317
237	879
238	424
238	561
238	692
238	711
239	264
239	476
239	984
240	8
240	93
240	749
240	887
241	118
241	164
241	513
241	605
241	723
242	10
242	155
242	276
242	641
242	874
242	977
243	42
243	175
243	320
243	422
243	504
243	720
243	733
243	899
244	301
244	417
244	481
244	628
244	783
244	845
245	134
245	140
245	187
245	213
245	256
245	348
245	392
245	434
245	590
245	705
245	767
245	815
246	41
246	111
246	652
247	127
247	130
247	509
247	639
248	7
248	134
248	398
248	401
248	544
248	687
248	781
248	941
249	25
249	219
249	644
249	682
249	833
250	462
250	598
250	883
250	929
251	425
251	736
252	573
253	401
253	428
253	491
253	778
253	897
254	41
254	168
254	206
254	215
254	790
254	816
254	979
255	197
255	319
255	408
255	925
256	258
256	394
256	425
256	441
256	528
256	784
256	931
256	933
257	796
257	798
258	169
258	174
258	677
258	844
259	75
259	108
259	181
259	353
259	497
259	609
259	619
259	668
259	761
259	904
260	152
260	615
260	791
261	215
261	355
261	457
261	806
261	968
262	27
262	35
262	291
262	359
262	765
263	44
263	172
263	306
263	387
263	477
263	685
264	459
264	805
264	940
265	168
265	384
265	537
265	799
265	907
265	932
266	135
266	189
266	575
266	585
266	723
266	833
266	870
267	29
267	61
267	165
267	470
267	686
267	692
268	542
268	549
268	769
269	36
269	453
269	607
269	784
270	699
270	831
270	837
271	4
271	104
271	227
271	694
271	709
271	719
271	720
271	851
271	921
272	517
272	542
272	556
272	760
272	787
272	894
272	932
273	144
273	151
273	191
273	247
273	708
273	793
273	960
274	6
274	40
274	173
274	316
274	411
274	480
274	531
274	964
275	26
275	31
275	168
276	163
276	225
276	270
276	404
276	720
276	727
276	829
277	109
277	308
277	924
278	39
278	250
278	410
278	449
278	532
278	778
278	825
279	528
279	550
279	741
279	810
279	934
279	961
280	298
280	305
280	352
280	408
280	897
281	228
281	416
281	889
281	925
282	20
282	148
282	639
282	818
282	863
282	988
283	67
283	465
283	649
283	709
283	903
283	908
284	42
284	225
284	376
284	504
285	277
285	454
286	175
286	705
286	882
286	925
287	81
287	420
287	794
287	823
288	279
288	459
288	601
288	682
288	715
288	898
289	70
289	145
289	397
289	537
289	916
290	439
290	618
290	767
290	820
291	256
291	451
291	944
292	40
292	341
292	348
292	378
292	478
292	944
293	128
293	287
293	430
293	592
293	842
294	7
294	191
294	330
294	400
294	618
294	730
294	947
295	5
295	301
295	507
295	949
296	294
296	463
296	799
297	382
297	441
297	553
297	582
297	783
297	828
297	946
298	242
298	260
298	577
298	722
298	749
298	977
299	51
299	69
299	327
299	611
299	745
300	428
300	808
300	886
300	899
301	59
301	175
301	563
301	601
301	723
301	901
302	26
302	315
302	559
302	795
302	908
302	982
303	217
303	929
304	321
304	772
305	71
305	199
305	659
305	701
305	854
305	990
306	341
306	430
306	464
306	864
307	476
307	491
307	581
307	616
307	685
307	915
308	100
308	500
308	560
308	659
309	25
309	112
310	358
310	464
310	512
310	693
310	789
311	220
311	239
311	941
312	41
312	307
312	963
313	314
313	403
313	416
313	622
313	644
313	816
313	892
313	915
314	292
314	351
314	726
315	105
315	107
315	278
315	423
315	701
316	306
316	368
316	409
316	711
316	732
317	164
317	179
317	303
317	323
317	453
317	576
317	935
318	42
318	80
318	189
318	200
318	311
318	452
318	472
318	529
319	457
319	834
320	354
320	627
320	686
321	358
321	371
321	446
321	941
321	989
322	24
322	667
322	901
322	938
322	940
323	9
323	39
323	135
323	153
323	258
323	454
323	750
323	763
323	931
324	242
324	880
325	49
325	206
325	399
325	490
325	573
325	803
325	997
326	180
326	289
326	577
326	676
326	742
326	885
327	40
327	584
327	697
327	910
328	307
328	512
328	768
328	858
329	475
329	553
330	174
330	593
330	651
330	670
331	273
331	517
331	557
331	738
331	820
331	996
332	183
332	278
332	499
332	556
332	623
332	722
332	876
332	913
332	917
333	222
333	452
333	577
333	656
333	780
334	243
334	269
334	374
334	583
334	639
334	769
335	168
335	320
335	346
335	446
335	797
335	825
336	120
336	374
336	695
336	709
337	169
337	305
337	451
337	512
337	795
338	47
338	52
338	373
338	551
338	642
338	796
338	859
339	188
339	237
339	995
340	261
340	313
340	585
340	658
340	733
341	244
341	287
341	644
341	740
342	134
342	261
342	411
342	773
342	792
342	938
343	355
343	479
343	639
343	735
343	738
343	935
344	221
344	232
344	285
344	391
344	411
344	511
344	981
345	192
345	956
346	236
346	322
346	345
346	377
346	938
346	957
347	222
347	237
347	444
347	529
347	667
348	206
348	654
348	904
348	917
349	495
349	593
349	642
349	666
349	692
350	526
350	585
350	782
351	91
351	199
351	462
351	703
352	294
352	368
352	436
352	442
352	756
352	911
352	970
353	225
353	666
354	144
354	258
354	303
354	372
354	522
354	633
354	954
354	972
355	492
355	496
355	664
355	686
355	699
355	708
355	906
355	982
356	164
356	227
356	388
356	437
356	707
356	825
357	94
357	122
357	131
357	386
357	516
357	946
358	6
358	293
358	533
358	662
358	777
358	862
358	881
359	601
359	733
359	741
359	925
360	306
360	607
360	943
361	681
361	934
362	500
362	549
362	663
362	782
362	856
363	580
363	624
363	929
364	51
364	112
364	241
364	427
365	207
365	274
365	424
365	621
365	750
365	888
365	927
366	39
366	623
366	734
366	739
366	978
367	321
367	345
367	568
367	765
368	548
368	745
368	826
368	900
369	15
369	145
369	209
369	265
369	387
369	670
369	696
369	983
370	34
370	63
370	192
370	434
370	782
371	154
371	325
371	354
371	543
371	726
371	786
371	970
371	985
372	220
372	433
372	490
372	789
372	845
372	895
373	235
373	382
373	605
373	617
373	675
373	781
374	660
374	714
374	948
374	983
375	458
375	601
375	639
375	702
375	748
375	778
376	16
376	33
376	303
376	533
376	558
376	592
376	675
376	733
376	734
376	760
376	761
377	505
377	542
378	64
378	90
378	322
378	472
378	658
378	729
378	764
378	885
379	107
379	279
379	406
379	464
379	565
380	18
380	397
380	443
380	664
380	716
380	885
381	253
381	389
381	595
382	124
382	144
382	201
382	351
382	521
382	528
383	420
383	597
383	609
383	838
384	864
384	904
385	220
385	221
385	679
385	686
385	843
385	848
386	55
386	72
386	345
386	847
387	4
387	125
387	777
388	333
388	335
388	659
389	291
389	314
390	89
390	539
390	602
390	651
390	864
390	936
391	24
391	585
391	686
391	708
391	890
392	173
392	337
392	429
392	829
392	883
392	998
393	194
393	219
393	299
393	614
394	12
394	276
394	963
395	207
395	430
395	602
395	643
396	35
396	146
396	276
396	458
396	568
396	862
397	67
397	537
397	677
397	718
397	746
398	129
398	391
398	426
398	463
398	767
398	954
399	29
399	671
399	844
399	919
400	303
400	324
400	437
400	442
400	558
400	566
400	685
400	760
400	892
401	32
401	314
401	695
401	874
402	236
402	243
402	255
402	275
402	531
402	639
402	767
403	222
403	522
403	914
403	973
404	205
404	272
404	277
404	340
404	591
404	681
404	696
404	714
404	972
405	217
405	561
405	901
406	31
406	55
406	439
406	553
406	573
406	795
407	289
407	469
407	699
407	953
408	253
408	356
408	419
408	504
409	85
409	122
409	417
409	628
409	761
409	767
410	185
410	242
410	250
410	319
410	343
410	725
410	941
411	447
411	710
412	190
412	481
413	393
413	400
413	486
413	705
413	838
413	881
413	941
414	43
414	719
414	823
415	328
415	475
415	674
415	784
415	858
416	242
416	582
416	595
417	241
418	144
418	152
418	184
418	309
418	507
418	559
418	569
418	712
418	734
419	90
419	616
419	648
419	766
419	907
419	941
420	79
420	353
420	476
420	541
420	658
420	929
421	57
421	68
421	83
421	394
421	579
421	614
421	655
423	327
423	340
423	530
423	694
423	793
424	119
424	155
424	212
424	434
424	544
424	636
424	827
424	895
425	377
425	399
425	663
426	166
426	393
426	583
426	744
426	808
426	890
426	919
426	995
427	43
427	116
427	297
427	305
427	375
427	422
427	481
427	806
427	925
428	54
428	191
428	364
428	377
428	439
428	635
428	791
429	91
429	799
429	894
430	93
430	599
430	982
430	992
431	77
431	111
431	238
431	265
431	479
431	793
431	944
432	17
433	61
433	160
433	321
433	404
433	954
434	543
434	574
435	254
435	441
435	447
435	797
435	804
435	826
435	954
436	285
436	298
436	375
436	545
436	574
436	690
436	764
436	768
437	230
437	332
437	377
437	650
437	748
437	795
437	806
438	65
438	94
438	310
438	380
438	642
438	812
439	68
439	206
439	356
439	660
439	701
440	385
440	492
440	504
440	549
440	631
440	640
440	662
440	682
440	767
441	39
441	262
441	630
441	771
442	60
442	487
442	568
442	654
442	864
442	917
443	66
443	125
443	196
443	286
443	293
443	403
443	575
443	861
444	31
444	162
444	219
444	724
444	979
445	70
445	105
445	142
446	168
446	466
446	662
446	926
447	2
447	377
447	406
447	612
447	774
447	935
447	989
447	997
448	156
448	364
448	379
448	570
448	626
448	862
448	972
449	101
449	641
450	116
450	134
450	242
450	492
450	538
450	974
450	990
450	995
451	21
451	55
451	56
451	189
451	266
451	390
451	529
451	650
451	666
451	691
451	831
452	877
453	162
453	222
453	932
453	948
454	580
454	581
454	950
454	979
455	91
455	220
456	8
456	168
456	260
456	472
456	728
456	846
457	855
457	930
458	143
458	180
458	353
458	387
458	548
458	654
459	80
459	267
460	253
460	387
460	520
460	673
460	682
460	693
460	733
460	887
461	296
461	315
461	462
461	548
461	612
461	692
461	717
461	783
461	862
461	968
462	51
462	200
462	267
462	575
462	988
463	63
463	521
463	658
463	735
463	819
463	892
463	983
464	96
464	175
464	877
464	955
464	968
465	20
465	785
466	15
466	240
466	477
466	523
467	146
467	227
467	547
468	80
468	936
469	293
469	511
469	513
469	832
470	380
470	549
470	600
470	837
470	900
470	946
471	76
471	142
471	144
471	367
471	760
471	914
472	98
472	439
472	787
473	205
473	305
473	406
473	432
473	459
473	569
473	743
473	971
474	329
474	349
474	521
474	806
474	848
474	986
475	104
475	168
475	344
475	833
475	916
476	297
476	701
476	821
476	836
477	43
477	218
477	525
477	831
477	983
478	25
478	936
479	119
479	237
479	509
479	677
480	123
480	197
480	252
480	460
480	613
481	44
481	114
481	217
481	298
481	421
481	836
481	938
482	25
482	84
482	118
482	241
482	265
482	460
482	484
482	780
482	803
482	812
483	41
483	530
483	752
484	297
484	528
484	750
485	11
485	70
485	134
485	288
485	358
485	453
485	461
485	599
486	254
486	605
486	630
487	56
487	453
487	626
488	72
488	234
488	271
488	316
488	564
488	744
488	851
489	14
489	289
489	450
489	493
489	687
489	783
489	857
490	269
490	505
490	515
490	791
491	154
491	267
491	302
491	472
491	543
491	896
492	219
492	319
492	426
492	522
492	607
492	941
493	126
493	349
493	408
493	489
493	812
493	901
493	999
494	108
494	378
494	527
494	922
495	22
495	130
495	179
495	351
495	483
496	314
496	475
496	779
497	65
497	109
497	166
497	569
497	711
498	363
498	477
498	576
498	709
499	53
499	174
499	258
499	654
499	771
500	154
500	167
500	663
501	1
501	451
501	848
502	66
503	117
503	139
503	239
503	657
503	701
503	800
504	25
504	63
504	155
504	359
504	578
504	753
504	828
504	885
505	29
505	211
505	226
505	540
506	72
506	92
506	95
506	231
506	284
506	297
506	482
506	690
507	551
507	750
508	57
508	59
508	233
508	326
508	668
508	763
509	516
509	651
509	818
510	14
510	19
510	112
510	190
510	536
511	78
511	173
511	264
511	275
511	434
511	595
511	739
511	784
512	739
512	859
512	920
513	192
513	679
513	738
514	55
514	236
514	243
514	940
514	962
515	0
515	269
515	369
515	830
515	951
516	53
516	122
516	257
516	419
516	500
516	902
516	980
517	304
517	450
517	562
517	716
518	445
518	573
518	697
519	7
519	35
519	281
519	365
519	382
520	52
520	912
521	14
521	72
521	208
521	374
521	447
522	526
522	593
522	637
522	987
523	117
523	122
523	126
523	422
523	428
523	673
523	753
523	876
523	958
524	386
524	684
524	742
524	859
525	92
525	724
525	930
525	957
526	59
526	101
526	860
526	958
527	101
527	305
527	464
527	528
527	794
528	56
528	97
528	134
528	261
528	391
528	746
528	785
528	816
529	106
529	108
529	531
529	565
530	38
530	185
530	307
530	347
530	977
531	611
531	665
531	704
531	706
531	724
531	865
531	947
532	529
533	91
533	101
533	153
533	193
533	480
533	765
533	900
534	311
534	345
534	439
534	572
534	607
534	625
534	735
535	135
535	208
535	433
535	442
535	576
535	834
535	909
536	48
536	302
536	326
536	419
536	575
536	689
536	863
536	864
536	957
537	100
537	185
537	308
537	458
537	572
537	574
537	718
537	765
537	981
538	5
538	190
538	291
538	498
538	707
538	771
538	806
538	929
539	278
539	579
539	611
539	648
540	83
540	145
540	407
540	413
540	478
540	729
540	812
541	24
541	88
541	96
541	149
541	170
541	290
541	295
541	603
541	659
542	370
542	739
542	750
542	779
542	797
542	814
543	375
543	514
543	613
543	761
544	8
544	13
544	461
544	587
544	613
544	663
544	701
544	785
545	135
545	138
545	159
545	680
546	491
546	492
546	881
546	994
547	428
547	430
547	926
547	936
547	950
547	978
548	53
548	137
548	640
548	688
548	737
548	763
549	167
549	212
549	495
549	497
550	26
550	70
550	117
550	572
550	862
550	915
551	496
551	519
551	591
551	812
551	832
551	837
551	871
552	113
552	829
552	834
552	977
552	989
553	13
553	249
553	343
553	701
553	924
554	106
554	316
554	390
554	427
554	622
554	674
554	688
554	755
554	894
555	45
555	82
555	247
555	248
555	803
556	74
556	127
556	562
556	739
556	842
556	930
557	68
557	241
557	439
557	499
557	509
557	717
557	833
558	122
558	663
558	803
559	134
559	244
559	566
559	843
560	146
560	416
560	473
560	713
561	25
561	277
561	311
561	379
561	983
562	280
563	421
563	853
564	408
564	571
564	643
564	733
565	26
565	35
565	666
565	890
566	476
566	697
567	35
567	450
567	524
567	628
567	680
567	689
567	882
567	973
568	361
568	547
568	601
568	818
568	895
568	970
569	208
569	785
569	878
570	136
570	268
570	336
570	562
570	677
570	832
570	852
570	984
571	28
571	795
572	89
572	121
572	388
572	415
572	607
572	609
572	707
572	737
573	457
573	587
573	666
573	725
574	137
574	420
574	545
574	598
574	707
574	781
575	33
575	413
575	705
575	822
576	36
576	134
576	281
576	336
576	620
576	761
576	981
577	429
577	680
578	13
578	511
578	663
578	937
579	303
579	345
579	351
579	541
579	695
579	770
579	794
580	65
580	67
580	477
580	754
580	822
580	970
580	995
581	135
581	151
581	364
581	568
581	812
581	820
582	229
582	619
582	733
583	90
583	289
583	403
583	454
583	503
583	511
583	603
584	6
584	340
584	366
584	580
584	836
585	189
585	257
585	493
585	859
585	923
585	943
586	262
586	264
586	287
586	342
586	545
586	659
586	731
587	52
587	144
587	208
587	548
588	547
588	663
588	719
588	884
588	937
588	946
589	101
589	328
589	407
589	556
589	853
589	914
590	70
590	219
590	558
590	587
591	148
591	213
591	497
591	622
591	863
592	102
592	365
592	818
592	850
593	21
593	199
593	224
593	398
593	470
593	591
593	722
593	863
594	59
594	139
594	264
594	304
594	468
594	676
594	821
594	901
595	301
595	410
595	786
596	511
596	570
596	902
597	112
597	171
597	210
597	277
597	303
597	339
598	57
598	207
598	565
598	585
598	587
598	723
598	740
598	960
599	418
599	572
600	247
600	378
600	807
601	370
601	459
601	471
601	477
601	586
601	828
601	945
602	228
602	371
602	422
602	579
602	827
602	883
603	58
603	489
603	832
604	133
604	154
604	389
605	44
605	79
605	255
605	500
605	734
605	912
605	992
606	20
606	148
606	270
606	315
606	451
606	480
606	754
606	816
607	118
607	281
607	295
608	509
608	550
608	800
609	89
609	274
609	278
609	524
609	720
610	19
610	76
610	243
610	389
610	481
610	557
610	600
610	690
610	751
610	814
610	908
611	342
611	544
612	156
612	668
612	737
613	71
613	373
613	842
613	915
613	953
614	35
614	37
614	293
614	527
614	680
614	791
614	931
615	136
615	611
615	900
615	924
616	73
616	164
616	533
617	61
617	528
617	722
618	2
618	23
618	293
618	560
618	680
619	65
619	260
619	438
619	898
619	951
619	952
620	210
620	285
620	796
620	799
620	862
621	117
621	382
621	421
621	446
621	556
621	610
621	663
621	695
621	748
621	783
621	908
622	69
622	110
622	323
622	837
623	6
623	785
623	888
624	44
624	97
624	165
624	535
624	919
624	943
625	24
625	61
625	164
625	358
625	412
625	690
626	6
626	282
626	475
626	509
626	542
626	981
627	172
627	660
627	662
627	721
627	896
628	212
628	327
628	409
628	599
628	733
628	791
628	830
628	895
629	33
629	348
629	359
629	384
629	387
629	541
629	543
629	606
629	984
630	187
630	501
630	580
631	562
631	596
631	795
631	802
631	880
631	946
632	467
632	574
633	551
633	602
633	809
633	856
633	896
633	929
634	577
634	647
635	80
635	224
635	636
636	158
636	259
636	558
636	707
637	273
637	279
637	445
637	781
638	28
638	75
638	109
638	297
638	861
639	45
639	303
639	502
639	507
639	533
639	672
639	878
640	314
640	386
640	520
640	614
640	672
640	797
640	953
641	18
641	266
641	412
642	271
642	707
643	65
643	166
643	570
643	585
643	710
643	795
644	612
644	684
644	720
644	811
644	966
645	311
645	392
645	428
645	544
645	578
645	656
645	905
645	930
646	7
646	239
646	666
647	89
647	124
647	635
647	658
647	933
648	280
648	403
648	539
648	734
649	120
649	243
649	291
649	365
649	521
649	748
649	856
650	375
650	470
650	549
650	816
650	906
651	38
651	112
651	166
651	487
651	574
651	662
652	25
652	91
652	195
652	236
652	260
652	829
652	850
652	891
652	962
653	28
653	52
653	201
653	219
653	224
653	258
653	545
653	677
653	814
654	15
654	26
654	351
654	637
654	771
655	139
655	220
655	364
656	396
657	979
658	280
658	482
658	532
658	662
658	795
659	30
659	139
659	296
659	521
659	598
659	996
660	34
660	161
660	596
660	647
660	843
661	69
661	252
661	526
661	537
661	696
661	872
662	110
662	152
662	219
662	295
662	309
662	511
662	538
662	631
662	813
662	872
663	193
663	309
663	415
663	425
663	427
663	601
663	723
663	802
663	840
663	878
663	914
664	121
664	185
664	193
664	933
665	115
665	217
665	412
665	441
665	530
666	91
666	161
666	412
666	493
666	832
666	923
667	25
667	140
667	307
667	352
667	732
667	853
668	320
668	401
668	836
668	842
668	942
669	310
669	833
670	134
670	164
670	630
670	850
671	57
671	123
671	361
671	432
671	550
671	755
671	952
672	39
672	79
672	125
672	267
672	624
672	800
672	848
673	366
673	584
673	683
674	320
674	414
674	615
674	671
674	748
674	763
674	898
675	6
675	209
675	372
675	477
675	485
675	689
675	855
675	926
676	66
676	137
676	205
676	414
676	487
676	804
677	82
677	426
677	541
677	569
677	623
677	715
677	726
677	790
678	165
678	301
678	545
678	679
678	826
678	921
679	176
679	344
679	479
679	556
679	976
680	312
680	441
680	549
680	672
680	717
681	688
681	767
681	868
682	367
682	374
682	749
683	148
683	624
683	745
684	3
684	76
684	415
684	583
684	630
684	840
685	457
685	657
685	918
686	37
686	41
686	700
687	535
687	568
688	94
688	191
688	557
688	570
688	671
688	818
688	839
689	30
689	410
689	451
689	481
689	736
689	778
689	995
690	11
690	18
690	45
690	313
690	342
690	631
690	747
690	868
